original_zang	seurat_name	suffix	suffixed_name	mean_expr
Atp1a2/1A4/4A/12A	c102821-g2 5-to-6 ATP12A,ATP4A,ATP1A2,ATP1A4... ATPase H+/K+ transporting non-gastric alpha2 subunit	G	Atp1a2/1A4/4A/12A G	9.639806768896481e-4
Atp1a2/1A4/4A/12A	c103519-g1 4-to-6 ATP12A,ATP4A,ATP1A2,ATP1A4... ATPase H+/K+ transporting non-gastric alpha2 subunit	H	Atp1a2/1A4/4A/12A H	7.313843447781578e-4
Atp1a2/1A4/4A/12A	c102821-g4 3-to-6 ATP12A,ATP4A,ATP1A2,ATP1A4... ATPase H+/K+ transporting non-gastric alpha2 subunit	I	Atp1a2/1A4/4A/12A I	3.825514497275602e-4
Atp6v0a1/Tcirg1/Atp6v0a4/At...	c101259-g2 2-to-4 ATP6V0A1,TCIRG1,ATP6V0A4,ATP6V0A2 ATPase H+ transporting V0 subunit a1	A	Atp6v0a1/Tcirg1/Atp6v0a4/At... A	0.42384498507788393
Atp6v0a1/Tcirg1/Atp6v0a4/At...	c101589-g1 2-to-4 ATP6V0A1,TCIRG1,ATP6V0A4,ATP6V0A2 ATPase H+ transporting V0 subunit a1	B	Atp6v0a1/Tcirg1/Atp6v0a4/At... B	0.3551174699055904
Atp6v0a1/Tcirg1/Atp6v0a4/At...	c101259-g3 4-to-4 ATP6V0A1,TCIRG1,ATP6V0A4,ATP6V0A2 ATPase H+ transporting V0 subunit a1	C	Atp6v0a1/Tcirg1/Atp6v0a4/At... C	0.004972430802013037
Atp6v0a1/Tcirg1/Atp6v0a4/At...	c85572-g1 3-to-4 ATP6V0A1,TCIRG1,ATP6V0A4,ATP6V0A2 ATPase H+ transporting V0 subunit a1	D	Atp6v0a1/Tcirg1/Atp6v0a4/At... D	5.002413506931564e-4
Atp6v0a1/Tcirg1/Atp6v0a4/At...	c105658-g1 3-to-4 ATP6V0A1,TCIRG1,ATP6V0A4,ATP6V0A2 ATPase H+ transporting V0 subunit a1	E	Atp6v0a1/Tcirg1/Atp6v0a4/At... E	4.4036286197739515e-5
Avp*	c93934-g1 hs-AVP,DEFB132,WFDC12,WFDC1,ESM1,DEFB128,DEFB127,DEFB..	A	Avp* A	0.6615918435079309
Avp*	c96665-g1 hs-AVP,DEFB132,IGFL4,LRCOL1	B	Avp* B	0.3944090143884449
Avp*	c95955-g1 hs-AVP,LRCOL1	C	Avp* C	0.1865650822486412
Avp*	c102838-g2 hs-AVP,WFDC12,DEFB109B	D	Avp* D	0.17802379158555912
Avp*	c91067-g1 AVP, Equus caballus	E	Avp* E	7.086088331734034e-4
Bms1	c98290-g1 1-to-1 BMS1 BMS1, ribosome biogenesis factor	A	Bms1 A	0.04362374034290419
Bms1	c98803-g3 1-to-1 BMS1 BMS1, ribosome biogenesis factor	B	Bms1 B	0.0026488866139351905
C4orf50*	c97793-g1 hs-C4orf50,CCDC92,NBPF5P	A	C4orf50* A	0.004257457540829508
C4orf50*	c101474-g3 hs-C4orf50,BEGAIN,GOLGA8DP,GOLGA8F	B	C4orf50* B	0.0026941842794709517
Cad	c100296-g2 2-to-1 CAD carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase	A	Cad A	0.0046235677008105635
Cad	c100296-g1 CAD (Carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase) - emapper OG	B	Cad B	7.695088139771569e-4
Calml3	c98532-g1 CALML3 (Calcium binding protein) - emapper OG	A	Calml3 A	0.39361503288974636
Calml3	c98735-g1 CALML3 (calmodulin-like 3) - emapper OG	B	Calml3 B	0.30024685955125524
Cbp	c101065-g1 CBP (Sarcoplasmic calcium-binding protein) - emapper OG	A	Cbp A	0.5493125678359244
Cbp	c101065-g2 CBP (Sarcoplasmic calcium-binding protein) - emapper OG	B	Cbp B	0.11558972152625623
Cbp	c99483-g1 CBP (Sarcoplasmic calcium-binding protein) - emapper OG	C	Cbp C	0.022762727428950604
Cbp	c9316-g1 CBP (Sarcoplasmic calcium-binding protein) - emapper OG	D	Cbp D	0
Chn1/2	c101149-g1 4-to-2 CHN2,CHN1 chimerin 2	A	Chn1/2 A	0.15301952522213622
Chn1/2	c102971-g2 4-to-2 CHN2,CHN1 chimerin 2	B	Chn1/2 B	0.1296134060268274
Chn1/2	c99748-g1 1-to-2 CHN2,CHN1 chimerin 2	C	Chn1/2 C	0.0889799980851158
Chn1/2	c97841-g1 4-to-2 CHN2,CHN1 chimerin 2	D	Chn1/2 D	0.03912699318518356
Col1a1	c100522-g2 COL1A1 (collagen, type I, alpha 1) - emapper OG	A	Col1a1 A	0.008757788245077369
Col1a1	c110086-g1 COL1A1 (collagen, type I, alpha 1) - emapper OG	B	Col1a1 B	0.0037813581863131323
Col1a1	c110692-g1 COL1A1 (collagen, type I, alpha 1) - emapper OG	C	Col1a1 C	0.00125391823038274
Cyp46a1	c103941-g3 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	A	Cyp46a1 A	0.20360738632088782
Cyp46a1	c104875-g2 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	B	Cyp46a1 B	0.16766934069862377
Cyp46a1	c102838-g3 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	C	Cyp46a1 C	0.1572454086345804
Cyp46a1	c103941-g1 CYP46A1 (cytochrome P450, family 46, subfamily a, polypeptide 1) - emapper OG	D	Cyp46a1 D	0.11659789484116159
Cyp46a1	c104403-g1 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	E	Cyp46a1 E	0.07860728479718716
Cyp46a1	c100422-g1 17-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	F	Cyp46a1 F	0.060801561401050606
Cyp46a1	c104084-g2 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	G	Cyp46a1 G	0.043360918506582975
Cyp46a1	c102375-g1 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	H	Cyp46a1 H	0.039091989334320905
Cyp46a1	c88992-g1 16-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	I	Cyp46a1 I	0.038553005541110595
Cyp46a1	c103771-g1 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	J	Cyp46a1 J	0.036718375265396494
Cyp46a1	c104274-g1 13-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	K	Cyp46a1 K	0.030612606789891802
Cyp46a1	c104075-g3 17-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	L	Cyp46a1 L	0.016412379245325612
Cyp46a1	c94461-g1 16-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	M	Cyp46a1 M	0.01419657045030027
Cyp46a1	c85165-g1 CYP46A1 (Cytochrome P450, family 46, subfamily a, polypeptide 1) - emapper OG	N	Cyp46a1 N	0.01313151306344401
Cyp46a1	c103225-g2 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	O	Cyp46a1 O	0.008788092248248646
Cyp46a1	c84736-g2 15-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	P	Cyp46a1 P	0.005200514079241999
Cyp46a1	c93444-g1 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	Q	Cyp46a1 Q	0.004605927788534704
Cyp46a1	c104075-g4 CYP46A1 (Cytochrome P450, family 46, subfamily a, polypeptide 1) - emapper OG	R	Cyp46a1 R	0.0024967177846254188
Cyp46a1	c94461-g2 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	S	Cyp46a1 S	0.002282379131917214
Cyp46a1	c112186-g1 16-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	T	Cyp46a1 T	6.785233529671978e-4
Cyp46a1	c52821-g1 16-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	U	Cyp46a1 U	5.563683717186365e-4
Cyp46a1	c94461-g4 14-to-1 CYP46A1 cytochrome P450 family 46 subfamily A member 1	V	Cyp46a1 V	1.6874812648451397e-4
Dgkd/h/k	c102435-g1 1-to-3 DGKD,DGKH,DGKK diacylglycerol kinase delta	A	Dgkd/h/k A	0.04607492369023182
Dgkd/h/k	c99029-g1 1-to-3 DGKD,DGKH,DGKK diacylglycerol kinase delta	B	Dgkd/h/k B	0.0014114901846646428
Dok1	c81641-g1 4-to-1 DOK1 docking protein 1	A	Dok1 A	0.0836727899937921
Dok1	c103999-g1 1-to-1 DOK1 docking protein 1	B	Dok1 B	0.019379549170956554
Dok1	c4019-g1 6-to-1 DOK1 docking protein 1	C	Dok1 C	3.382116389697053e-4
Dok1	c96061-g2 5-to-1 DOK1 docking protein 1	D	Dok1 D	2.3991647130203102e-4
Eef1a1	c41805-g1 EEF1A1 (This protein promotes the GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes	A	Eef1a1 A	3.4396900968702955
Eef1a1	c88048-g1 EEF1A1 (This protein promotes the GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes	B	Eef1a1 B	0.25821920348195754
Eef1a1	c41002-g1 EEF1A1 (This protein promotes the GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes	C	Eef1a1 C	0.13517788988910495
Eef1a1	c88079-g1 EEF1A1 (This protein promotes the GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes	D	Eef1a1 D	0
Eef1a1	c88079-g2 EEF1A1 (This protein promotes the GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes	E	Eef1a1 E	0
Fam219a*	c99956-g1 hs-FAM219A,FAM219B	A	Fam219a* A	0.4338545592113121
Fam219a*	c104730-g3 fam219a, Danio rerio	B	Fam219a* B	0.13047577977290756
Fam219a*	c104266-g5 Fam219a, Mus musculus	C	Fam219a* C	0.010341249602439142
Fam219a*	c97039-g1 fam219a, Danio rerio	D	Fam219a* D	0.0012928092444460168
Fatty acid desaturase	c103984-g1 (Inherit from opiNOG: Fatty acid desaturase) - emapper OG	A	Fatty acid desaturase A	0.20426108497167833
Fatty acid desaturase	c53902-g1 (Inherit from opiNOG: Fatty acid desaturase) - emapper OG	B	Fatty acid desaturase B	0.07314106067407408
Fatty acid desaturase	c103984-g2 (Inherit from opiNOG: Fatty acid desaturase) - emapper OG	C	Fatty acid desaturase C	0.052965925195968044
Fatty acid desaturase	c105753-g1 (Inherit from opiNOG: Fatty acid desaturase) - emapper OG	D	Fatty acid desaturase D	0.007836499766316736
Fatty acid desaturase	c95252-g2 (Inherit from opiNOG: Fatty acid desaturase) - emapper OG	E	Fatty acid desaturase E	0.007499915015849877
Fer/s	c104602-g2 2-to-2 FER,FES FER tyrosine kinase	A	Fer/s A	0.15072407267624796
Fer/s	c104153-g1 2-to-2 FER,FES FER tyrosine kinase	B	Fer/s B	0.09715325788745911
Fer/s	c96283-g2 4-to-2 FER,FES FER tyrosine kinase	C	Fer/s C	0.009817059935219983
Fer/s	c104602-g3 3-to-2 FER,FES FER tyrosine kinase	D	Fer/s D	0.006584010130762028
Fer/s	c93353-g2 4-to-2 FER,FES FER tyrosine kinase	E	Fer/s E	0.003951002710429653
Fer/s	c96283-g1 4-to-2 FER,FES FER tyrosine kinase	F	Fer/s F	1.4790374423792653e-4
Flnb	c101752-g1 FLNB (Filamin A, alpha) - emapper OG	A	Flnb A	0.6174325475184409
Flnb	c103902-g5 FLNB (Filamin A, alpha) - emapper OG	B	Flnb B	0.4646006076653239
Flnb	c96316-g1 FLNB (Filamin A, alpha) - emapper OG	C	Flnb C	0.20519627002791352
Flnb	c103148-g3 FLNB (IG-FLMN) - emapper OG	D	Flnb D	0.10574647062327451
Flnb	c99035-g2 FLNB (filamin B, beta) - emapper OG	E	Flnb E	0.10541479997835468
Flnb	c104201-g1 FLNB (Filamin A, alpha) - emapper OG	F	Flnb F	0.07793471151397835
Flnb	c103345-g3 FLNB (IG-FLMN) - emapper OG	G	Flnb G	0.06235760752025683
Flnb	c104806-g2 FLNB (Filamin A, alpha) - emapper OG	H	Flnb H	0.05633030689058294
Flnb	c103345-g4 FLNB (Filamin A, alpha) - emapper OG	I	Flnb I	0.04030456546739761
Flnb	c103902-g6 FLNB (Filamin A, alpha) - emapper OG	J	Flnb J	0.011897237889508626
Flnb	c100523-g4 FLNB (Filamin A, alpha) - emapper OG	K	Flnb K	0.0010984024886144142
Flnb	c93815-g3 FLNB (Filamin A, alpha) - emapper OG	L	Flnb L	7.254736328939614e-4
Flnb	c100523-g1 FLNB (Filamin A, alpha) - emapper OG	M	Flnb M	2.021242430867478e-4
GABA	c105754-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	A	GABA A	0.052423231873835234
GABA	c91941-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	B	GABA B	0.032784419665453486
GABA	c93360-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	C	GABA C	0.03021862830950422
GABA	c100319-g2 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	D	GABA D	0.026969579033477933
GABA	c98465-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	E	GABA E	0.019247190008206756
GABA	c105859-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	F	GABA F	0.01882118095876812
GABA	c90237-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	G	GABA G	0.012707476052561308
GABA	c98237-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	H	GABA H	0.007235562012174755
GABA	c86337-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	I	GABA I	0.005722534953168973
GABA	c104630-g2 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	J	GABA J	0.0030321997506988336
GABA	c100319-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	K	GABA K	0.0015562911907434024
GABA	c93147-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	L	GABA L	6.313290369719741e-4
GABA	c96020-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	M	GABA M	5.531598192586052e-4
GABA	c96405-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	N	GABA N	4.247434923235521e-4
GABA	c105192-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	O	GABA O	3.346298888243024e-4
GABA	c96405-g2 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	P	GABA P	2.54045622075697e-4
GABA	c85234-g1 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	Q	GABA Q	7.168104326746126e-5
GABA	c84116-g2 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	R	GABA R	1.9128007965406662e-5
GABA	c98237-g3 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	S	GABA S	0
GABA	c98237-g4 (Gamma-aminobutyric acid (GABA) B receptor) - emapper OG	T	GABA T	0
Gigyf1	c102069-g1 GIGYF1 (GRB10 interacting GYF protein 1) - emapper OG	A	Gigyf1 A	0.09680330893244368
Gigyf1	c103994-g3 GIGYF1 (GRB10 interacting GYF protein 2) - emapper OG	B	Gigyf1 B	0.07575041396461708
Git2	c104382-g2 GIT2 (G protein-coupled receptor kinase interacting ArfGAP) - emapper OG	A	Git2 A	0.09767729017476245
Git2	c104382-g1 GIT2 (G protein-coupled receptor kinase interacting ArfGAP) - emapper OG	B	Git2 B	0.07355592741576149
Gypc*	c103420-g3 hs-GYPC,SERTM2,CRB3,SERTM1,SPN,ECSCR,SMAGP,EQTN	A	Gypc* A	0.3232866969966119
Gypc*	c102617-g2 hs-GYPC,SERTM1,SERTM2,KCNE2,SMAGP,CRB3,RPRM,TMEM154,K..	B	Gypc* B	0.3109161153020642
Gypc*	c102822-g1 hs-GYPC,KCNE2,TMEM154,TNFRSF13C,C3orf18,SERTM1,NCMAP,..	C	Gypc* C	0.21953682705831712
Gypc*	c92891-g1 hs-GYPC,C3orf18,TMEM154,SERTM1,SMAGP,TNFRSF13C,EVI2A,..	D	Gypc* D	0.19577316074670295
Gypc*	c101749-g2 hs-GYPC,SMAGP,SERTM1,TNFRSF13C,CRB3,SERTM2,NCMAP,TMEM..	E	Gypc* E	0.11528716312275458
Gypc*	c98679-g1 hs-GYPC,SERTM1,KCNE5,TMEM154,KCNE2,TNFRSF13C,SERTM2,C..	F	Gypc* F	0.10660300150219773
Gypc*	c104636-g1 hs-GYPC,SMAGP,SERTM1,CRB3,SERTM2,TMEM154,NCMAP,KCNE2,..	G	Gypc* G	0.07628475787006188
Gypc*	c92531-g1 hs-GYPC,RPRM,FXYD1	H	Gypc* H	0.058074900735963046
Gypc*	c93958-g1 hs-GYPC,SERTM2,SMAGP,FXYD7,SMIM22,SERTM1,FXYD2,CTXN1,..	I	Gypc* I	0.05058238264667245
Gypc*	c93994-g2 hs-GYPC,SMAGP,SERTM2,GYPA,SERTM1,CRB3,KCNE3,KCNE2,RPR..	J	Gypc* J	0.04522928608624196
Gypc*	c92380-g1 hs-GYPC,SMAGP,SERTM2,SERTM1,NCMAP,TNFRSF13C,KCNE2,CRB..	K	Gypc* K	0.029909163869505376
Gypc*	c102873-g2 hs-GYPC,SERTM2,SERTM1,SMAGP,CRB3,KCNE2,TNFRSF13C,EVI2..	L	Gypc* L	0.021556152907792475
Gypc*	c89461-g1 hs-GYPC,SMAGP,SERTM1,KCNE2,NCMAP,SERTM2,TNFRSF13C,FXY..	M	Gypc* M	0.01113817677911251
Gypc*	c104615-g4 hs-GYPC,ECSCR,EVI2A,EQTN,CRB3,SPN,GYPA,NPDC1,PRIMA1,S..	N	Gypc* N	0.009987225146898699
Gypc*	c112745-g1 hs-GYPC,SMAGP,NCMAP,SMIM33,C3orf18,TNFRSF13C,TMEM154,..	O	Gypc* O	0.004598049898034865
Gypc*	c95979-g1 hs-GYPC,SMAGP,SERTM1,KCNE2,TMEM154,NCMAP,SERTM2,C3orf..	P	Gypc* P	0.003775325767631979
Gypc*	c95325-g1 hs-GYPC,SMAGP,ECSCR,SERTM1,CRB3,SERTM2	Q	Gypc* Q	0.002143941497419405
Gypc*	c103864-g4 hs-GYPC	R	Gypc* R	9.492785597599968e-4
Gypc*	c83670-g1 hs-GYPC,NPDC1,LRRC25,SERTM1,TREML1,CD300LF,DCBLD1	S	Gypc* S	3.1078049177576337e-4
Gypc*	c77943-g1 hs-GYPC,SERTM2,SERTM1,CRB3,SMAGP,KCNE5,KCNE2,KCNE3,RP..	T	Gypc* T	2.963063864345064e-4
Gypc*	c98129-g2 hs-GYPC,SMAGP,SERTM2,SERTM1,KCNE2,CRB3,NCMAP,GYPA,C3o..	U	Gypc* U	2.5121315188210875e-4
