Gene.short	logFC_Tryp	logFC_NO	module	sig_category	plot	label
Jph1/2/3/4	0.5907	0.304	Regulation of calcium signaling	Tryptamine only	B only	
Kalrn/Arhgef25/Trio	0.703	0.2523	Rho signaling	Tryptamine only	B only	
Kcnip2/4	1.4659	0.8494	Regulation of calcium signaling	Significant in both	A+B	
Kiaa1109	0.9812	0.6045	Other	Significant in both	A only	
Lima1	1.2636	1.6999	Rho signaling	Significant in both	A+B	TRUE
Lrba/Nbea	0.784	2.2929	Other	Significant in both	A only	
Lrch1/2/3/4	0.5586	1.2132	Rho signaling	NO only	B only	
Lrrc10	0.6958	1.0514	Regulation of calcium signaling	Significant in both	A+B	
Mapk1/3	0.6174	1.047	Other	Significant in both	A only	
Mapk11/4	0.9	1.2382	Other	Significant in both	A only	
Mast1/2/3/4	0.6764	0.0537	NO signaling	Tryptamine only	B only	
Mat2b	1.1426	0.6568	Other	Significant in both	A only	
Melk	1.0544	1.3817	Other	Significant in both	A only	
Micu2/3	-0.9083	-0.2612	Regulation of calcium signaling	Tryptamine only	B only	
Mos	1.6456	1.2589	Other	Significant in both	A only	
Mpdz	1.4564	1.521	Other	Significant in both	A only	
Myd88	0.7966	1.0391	Other	Significant in both	A only	TRUE
Myh9/10/11/14	0.6449	0.2283	Rho signaling	Tryptamine only	B only	TRUE
Myo1e/f	0.8777	0.9395	Other	Significant in both	A only	TRUE
Myo9a/b	1.6218	0.5357	Rho signaling	Tryptamine only	B only	TRUE
Nadk	1.0017	0.6808	NO signaling	Significant in both	A+B	
Ncoa7/Oxr1	0.5991	0.1803	NO signaling	Tryptamine only	B only	
Nf1	1.4994	0.9819	Rho signaling	Tryptamine only	B only	
Nos1/2/3	0.6624	1.3421	NO signaling	Significant in both	A+B	TRUE
Ocrl/Inpp5b	1.5704	1.2902	Other	Significant in both	A only	
Pard6a/b/g	-0.7538	-0.0672	Rho signaling	Tryptamine only	B only	
Pde1a/c	1.4431	2.0663	NO signaling	Significant in both	A+B	TRUE
Pde8a/b	0.6894	0.0656	Regulation of calcium signaling	Tryptamine only	B only	
Pex1	1.1179	0.3834	NO signaling	Tryptamine only	B only	
Pfkl/m/p	1.0257	0.8724	Other	Significant in both	A only	
Pik3cg	0.5462	0.6218	Rho signaling	NO only	B only	
Pik3r3	0.4294	1.2346	Rho signaling	NO only	B only	
Pik3r4	0.622	0.0501	Rho signaling	Tryptamine only	B only	
Pik3r5	0.8377	0.048	Rho signaling	Tryptamine only	B only	
Pink1	0.9577	-0.1675	NO signaling	Tryptamine only	B only	
Plxna1/3	1.2	1.044	Other	Significant in both	A only	
Rgs12/4	0.8423	0.9388	Other	Significant in both	A only	TRUE
Rgs6/7/9/11	0.7422	0.6122	Other	Significant in both	A only	TRUE
Rimbp2	-0.7736	-0.0593	Regulation of calcium signaling	Tryptamine only	B only	TRUE
Rnf41	1.1687	0.7472	Other	Significant in both	A only	
Rock1/2	0.685	0.0434	Rho signaling	Tryptamine only	B only	TRUE
Rph3a/l	1.1846	0.5348	Regulation of calcium signaling	Tryptamine only	B only	
serine threonine-protein ph...	0.8066	0.7519	Other	Significant in both	A only	
SH3 domain	0.9473	0.6363	Other	Significant in both	A only	
Slc39a14	0.7797	0.5877	Other	Significant in both	A only	
Smtn	-0.7642	0.0266	Regulation of calcium signaling	Tryptamine only	B only	
Smurf1/2	0.7156	0.2898	Rho signaling	Tryptamine only	B only	
Srgap1/Arhgap4/Srgap3/Srgap2	0.753	1.6478	Rho signaling	Significant in both	A+B	
Stk17a/b	1.247	0.7001	Other	Significant in both	A only	
Stk33	0.603	0.677	Other	Significant in both	A only	
Syap1	1.833	1.786	Other	Significant in both	A only	
Syt17	1.061	1.2182	Other	Significant in both	A only	
Syvn1	1.0878	0.7733	Other	Significant in both	A only	
Tesk1/2	0.6424	0.8814	Other	Significant in both	A only	
TNF receptor-associated factor	1.969	0.7829	Other	Significant in both	A only	
Traf4	1.4662	0.7146	Other	Significant in both	A only	
Unc13d/Baiap3	0.9986	1.9354	Regulation of calcium signaling	Significant in both	A+B	TRUE
Ush1c	2.5561	1.5214	Other	Significant in both	A only	TRUE
Vipas39	0.7564	0.855	Other	Significant in both	A only	
Vps13c	1.3895	0.8628	Other	Significant in both	A only	
Vps37b	0.673	1.1557	Other	Significant in both	A only	
