automated_name	Gene.short	modules_list	n_modules	suggested_primary
c104665-g3 CDHR3 (Cadherins are calcium dependent cell adhesion proteins (By similarity)) - emapper OG	CDHR3	Regulation of adhesion complexes	1	Regulation of adhesion complexes
c104087-g1 CTNNAL1 (catenin (cadherin-associated protein), alpha-like 1) - emapper OG	CTNNAL1 (catenin (cadherin-…	Regulation of adhesion complexes	1	Regulation of adhesion complexes
c99236-g1 (Catenin (Cadherin-associated protein)) - emapper OG	Cadherin-associated protein	Regulation of adhesion complexes	1	Regulation of adhesion complexes
c103674-g3 1-to-7 MXRA5,CNTN3,CNTN2,PXDNL... matrix remodeling associated 5	Ig-like	Regulation of adhesion complexes	1	Regulation of adhesion complexes
c104344-g1 3-to-1 ITGB1 integrin subunit beta 1	ItgB	Regulation of adhesion complexes	1	Regulation of adhesion complexes
c101590-g2 PCDH15 (protocadherin-related 15) - emapper OG	PCDH15	Regulation of adhesion complexes	1	Regulation of adhesion complexes
c102823-g1 (Catenin (Cadherin-associated protein)) - emapper OG	Vinculin-like	Regulation of adhesion complexes	1	Regulation of adhesion complexes
c94614-g1 hs-ITGB1BP1,PID1	hs-ITGB1BP1/PID1	Regulation of adhesion complexes	1	Regulation of adhesion complexes
c99144-g2 RIMBP2 (RIMS binding protein 2) - blastp	RIMBP2	Exocytosis; Regulation of calcium signaling; Vesicular trafficking	3	Regulation of calcium signaling
c103426-g1 (Inherit from NOG: bZIP Maf transcription factor) - emapper OG	Stxbp5	Exocytosis; Regulation of calcium signaling	2	Regulation of calcium signaling
c101369-g1 4-to-2 UNC13D,BAIAP3 unc-13 homolog D	UNC13D/BAIAP3	Exocytosis; Regulation of calcium signaling; Vesicular trafficking	3	Regulation of calcium signaling
c102769-g1 6-to-2 UNC13D,BAIAP3 unc-13 homolog D	UNC13D/BAIAP3	Exocytosis; Regulation of calcium signaling; Vesicular trafficking	3	Regulation of calcium signaling
c104430-g1 1-to-2 MYO7A,MYO7B myosin VIIA	Myosin	Actomyosin contractility; Regulation of ciliary function; Regulation of cytoskeleton at the membrane	3	Regulation of ciliary function
c101975-g1 NEO1 (deleted in colorectal carcinoma) - emapper OG	Cntn/L1cam/Nrcam/Nfasc	Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	2	Regulation of cytoskeleton at the membrane
c101598-g1 1-to-3 CTNNA1,CTNNA2,CTNNA3 catenin alpha 1	CtnnA1/2/3	Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	2	Regulation of cytoskeleton at the membrane
c102372-g1 1-to-4 ARVCF,CTNND2,PKP4,CTNND1 armadillo repeat gene deleted in velocardiofacial syndrome	CtnnD1/2/Arvcf/Pkp4	Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	2	Regulation of cytoskeleton at the membrane
c103615-g1 1-to-3 ITGA3,ITGA6,ITGA7 integrin subunit alpha 3	ItgA	Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	2	Regulation of cytoskeleton at the membrane
c99272-g1 1-to-2 MYO1E,MYO1F myosin IE	MYO1E/MYO1F	Actomyosin contractility; Regulation of cytoskeleton at the membrane	2	Regulation of cytoskeleton at the membrane
c104071-g2 1-to-2 MYO1G,MYO1D myosin IG	MYO1G/MYO1D	Actomyosin contractility; Regulation of cytoskeleton at the membrane	2	Regulation of cytoskeleton at the membrane
c53310-g1 1-to-11 PCDHB2,PCDHB5,PCDH12,PCDHB12... protocadherin beta 2	PCDHB2 (+3)	Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	2	Regulation of cytoskeleton at the membrane
c104374-g1 3-to-2 TLN1,TLN2 talin 1	TLN1/TLN2	Actomyosin contractility; Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	3	Regulation of cytoskeleton at the membrane
c100686-g1 1-to-3 TJP1,TJP2,TJP3 tight junction protein 1	Tjp1/2/3	Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	2	Regulation of cytoskeleton at the membrane
c103122-g3 4-to-2 TLN1,TLN2 talin 1	Tln1/2	Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	2	Regulation of cytoskeleton at the membrane
c103718-g2 3-to-2 TLN1,TLN2 talin 1	Tln1/2	Actomyosin contractility; Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	3	Regulation of cytoskeleton at the membrane
c104780-g1 TLN1 (K06271 talin) - emapper OG	Tln1/2	Actomyosin contractility; Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	3	Regulation of cytoskeleton at the membrane
c103354-g1 1-to-1 VCL vinculin	Vcl	Regulation of adhesion complexes; Regulation of cytoskeleton at the membrane	2	Regulation of cytoskeleton at the membrane
c104302-g1 2-to-2 ARHGAP5,ARHGAP35 Rho GTPase activating protein 5	ARHGAP5/ARHGAP35	RhoA GTPase signaling; Rho signaling	2	RhoA GTPase signaling
c102295-g3 1-to-2 ARHGEF10,ARHGEF10L Rho guanine nucleotide exchange factor 10	ARHGEF10/ARHGEF10L	GPCR signaling; RhoA GTPase signaling; Rho signaling	3	RhoA GTPase signaling
c104187-g2 ARHGEF12 (RHo Guanine nucleotide exchange Factor) - emapper OG	ARHGEF12	GPCR signaling; RhoA GTPase signaling; Rho signaling	3	RhoA GTPase signaling
c103389-g3 1-to-6 ARHGEF5,NGEF,ARHGEF19,ARHGEF26... Rho guanine nucleotide exchange factor 5	ARHGEF5 (+3)	GPCR signaling; RhoA GTPase signaling; Rho signaling	3	RhoA GTPase signaling
c102807-g1 1-to-2 LIMK1,LIMK2 LIM domain kinase 1	LIMK1/LIMK2	Actin dynamics; Actomyosin contractility; RhoA GTPase signaling	3	RhoA GTPase signaling
c102262-g1 1-to-2 MYO9A,MYO9B myosin IXA	MYO9A/MYO9B	Actomyosin contractility; RhoA GTPase signaling; Rho signaling	3	RhoA GTPase signaling
c104726-g3 1-to-4 MYH9/10/11/14 myosin heavy chain 1	Myosin	Actomyosin contractility; GPCR signaling; RhoA GTPase signaling; Rho signaling	4	RhoA GTPase signaling
c104457-g1 1-to-2 PPP1R16A,PPP1R16B protein phosphatase 1 regulatory subunit 16A	PPP1R16A/PPP1R16B	Actomyosin contractility; GPCR signaling; RhoA GTPase signaling; Rho signaling	4	RhoA GTPase signaling
c108134-g1 1-to-2 PPP1R16A,PPP1R16B protein phosphatase 1 regulatory subunit 16A	PPP1R16A/PPP1R16B	Actomyosin contractility; GPCR signaling; RhoA GTPase signaling; Rho signaling	4	RhoA GTPase signaling
c104144-g1 1-to-2 ROCK2,ROCK1 Rho associated coiled-coil containing protein kinase 2	ROCK2/ROCK1	Actomyosin contractility; GPCR signaling; RhoA GTPase signaling; Rho signaling	4	RhoA GTPase signaling
c91405-g1 2-to-1 INF2 inverted formin, FH2 and WH2 domain containing	INF2 inverted formin	Actin dynamics; Vesicular trafficking	2	Vesicular trafficking
c91461-g1 1-to-2 SPIRE2,SPIRE1 spire type actin nucleation factor 2	SPIRE2/SPIRE1	Actin dynamics; Vesicular trafficking	2	Vesicular trafficking
